박진성	0.906
정직한	0.844
정직	0.844
명예	0.844
진실	0.844
거짓말 안하는	0.836
신뢰하는	0.836
형제간	0.820
맡기다	0.812
저지른	0.805
청렴	0.805
충의	0.805
영예로운	0.805
믿을 수 있음	0.805
믿음	0.805
충실한	0.797
책임있는	0.789
공동	0.789
지혜	0.789
맹세	0.781
협력적인	0.781
신뢰할 수 있는	0.773
상당한	0.773
영웅	0.773
여성 단체	0.773
약속	0.773
자격 있는	0.766
입증	0.766
측은히 여김	0.759
평판이 좋은	0.758
신뢰할 수 있음	0.758
사기	0.758
성실한	0.750
안정된	0.750
친구	0.750
충성스러운	0.750
동맹국	0.750
동반자	0.750
조언받은	0.750
진정한	0.750
존경	0.750
입증 된	0.742
인사	0.742
신앙	0.742
건강한	0.742
확인	0.734
보호	0.734
진심 어린	0.734
통일	0.734
안심	0.734
보관 위원	0.734
서포터	0.734
동맹	0.727
평등	0.727
협정	0.727
것	0.727
자신감	0.727
믿는	0.727
우수	0.727
신임장	0.727
존경받는	0.719
근사	0.719
인증하다	0.719
지성	0.719
덕	0.719
덕 있는	0.719
혈연	0.719
자비로운	0.711
봉납	0.711
협력	0.711
신용할만한	0.711
일관성	0.711
충성	0.711
협력하는	0.711
결심	0.711
정의	0.711
우정	0.703
성역	0.703
양육	0.703
순진한	0.703
감탄하다	0.703
도덕	0.703
준비된	0.703
신뢰할 수있는	0.703
멘토르	0.703
성취 된	0.703
숭경	0.703
감탄	0.703
어머니	0.703
보호 된	0.703
잘 만들어진	0.695
불멸의	0.695
책임감있는	0.695
용기	0.695
친위대	0.695
기분 좋은	0.695
과학자	0.695
결연한	0.695
인정 많은	0.695
인도 주의적	0.695
승인하는	0.695
단합 된	0.695
인증 된	0.695
수신	0.695
존중	0.688
완전	0.688
지도	0.688
유능한	0.688
확실성	0.688
정당한	0.688
인류	0.688
고문	0.688
서약	0.688
믿었다	0.688
이해	0.688
일부일처	0.688
확인 된	0.680
보호자	0.680
전문적 지식	0.680
외교의	0.680
기밀	0.680
기대	0.680
동의하다	0.680
근민	0.680
공무원	0.680
긍정하다	0.680
나누어 떨어지지 않는	0.680
할아버지	0.680
연상	0.680
선량	0.680
일으키게 하다	0.680
승인하다	0.680
신의를 표하다	0.680
직업적인	0.680
정통	0.680
리더	0.680
수락	0.680
계약	0.672
안전한	0.672
자비심	0.672
존엄	0.672
조화롭게	0.672
흔들리지 않는	0.672
공인 된	0.672
치료	0.672
백과 사전	0.672
거룩하게하다	0.672
결합력 있는	0.672
지적인	0.672
증명	0.664
결점없는	0.664
장점	0.664
긍정의	0.664
영적인	0.664
대변자	0.664
팀	0.664
과장된 어조	0.664
소통하다	0.664
제자	0.664
능숙한	0.664
대사	0.664
받아 들인다	0.664
지원	0.664
신뢰	0.664
권위	0.664
책임	0.664
이행	0.664
강하게 하는 것	0.661
익숙한	0.656
사리	0.656
이루다	0.656
구조	0.656
확고부동 한	0.656
유리한	0.656
관계	0.656
과학적	0.656
신사	0.656
힘	0.656
장로	0.656
신성한 것	0.656
우수한	0.656
진보	0.656
불변	0.656
변호받은	0.656
능력	0.648
결혼	0.648
의지하다	0.648
영웅적 자질	0.648
평화로운	0.648
확실히	0.648
성공한	0.648
보호적인	0.648
성자	0.648
조화	0.648
영감	0.648
학생	0.648
동의했다	0.648
받치다	0.648
사랑스러운	0.648
타당한	0.648
연대	0.648
내구성	0.641
공존하다	0.641
세우다	0.641
사랑하는	0.641
선생	0.641
사법부	0.641
양심적 인	0.641
자신	0.641
적법한	0.641
안수받은	0.641
챔피언	0.641
단일성	0.641
종류	0.641
레알	0.641
의사	0.641
친밀한	0.634
유망한	0.633
꿋꿋함	0.633
내과 의사	0.633
형제	0.633
포부	0.633
설득력 있는	0.633
신성화	0.633
경의	0.633
용기 있는	0.633
건강	0.633
합법성	0.633
지지하다	0.633
충실도	0.633
신을 하다	0.633
사법의	0.633
중대한	0.633
신성한	0.633
양심	0.633
학의	0.633
권한을 부여하다	0.633
경건의	0.633
연습 한	0.633
등뼈	0.633
승인 된	0.633
예의 바른	0.625
북돋우다	0.625
돌보는 사람	0.625
천사	0.625
바쁜	0.625
위엄 있는	0.625
통신	0.625
정화하다	0.625
권한 부여	0.625
성취	0.625
소방수	0.625
증명하다	0.625
깊은	0.625
정확한	0.625
자신 있는	0.625
양성	0.625
승인	0.617
보증	0.617
조언	0.617
좋은	0.617
사면	0.617
기리다	0.617
소중히 하다	0.617
기본적인	0.617
목표	0.617
낙천주의	0.617
성서	0.617
여걸	0.617
끊임없이	0.617
의기 양양한	0.617
안심시키다	0.617
휴전	0.617
인정 있는	0.617
가르치다	0.617
하나님	0.617
확증하다	0.617
신자	0.617
아무렇지도 않은	0.617
친절한	0.617
복음	0.617
근본적인	0.617
계획	0.617
이성적인	0.617
열렬한	0.617
훌륭한	0.609
축복	0.609
행복	0.609
안저지	0.609
사려 깊은	0.609
경전	0.609
고치다	0.609
기특한	0.609
청지기	0.609
인식	0.609
장교	0.609
정화	0.609
뛰어나다	0.609
문명	0.609
기호	0.609
위로	0.609
웅대	0.609
공증인	0.609
진행	0.609
용감한	0.602
경험있는	0.602
확고한	0.602
계발	0.602
닦다	0.602
다하다	0.602
증거	0.602
겸손	0.602
교감 신경	0.602
도움이되는	0.602
대칭	0.602
나무랄 데 없는	0.602
평화	0.602
초월	0.602
영감을 얻은	0.602
대대적 인	0.602
무조건적인	0.602
경비가있는	0.602
식별하다	0.602
돕다	0.594
자질	0.594
평온	0.594
얻다	0.594
부여	0.594
의존하다	0.594
무료	0.594
자지 않고 지키는	0.594
꽤	0.594
박애주의	0.594
공공연히	0.594
풍부한	0.594
강하게 하다	0.594
구체화하다	0.594
칭찬받는	0.594
해군 대장	0.594
섭정	0.594
세이지	0.594
평가	0.594
저명	0.594
실력 있는	0.594
간호사	0.594
공상가	0.594
관대	0.594
