сюрприз	0.930
взрываться	0.906
взрывной	0.883
засада	0.883
извержение	0.883
стращать	0.875
испугать	0.875
как ни странно	0.875
потрясающе	0.875
удивительный	0.867
испуганный	0.867
удивленный	0.867
чудо	0.859
взрыв	0.852
аварийная сигнализация	0.852
трясти	0.844
оглушенный	0.844
шок	0.844
бах	0.836
неожиданно	0.836
ослепление	0.836
крайняя необходимость	0.828
недоумение	0.828
вдруг, внезапно	0.828
ошеломлен	0.820
катастрофа	0.812
куш	0.812
землетрясение	0.812
изумлять	0.805
кульминация	0.805
ошеломленный	0.805
попугать	0.797
охваченный благоговением	0.797
бомбить	0.789
прорезываться	0.789
восклицать	0.789
изумление	0.781
детонировать	0.773
тревожный	0.773
чудотворный	0.773
вторгаться	0.773
набег	0.773
отведение	0.773
похищать	0.766
подавляющий	0.758
dumfound	0.758
непредсказуемый	0.758
невообразимый	0.750
возмутительный	0.750
вздрогнуть	0.742
блицкриг	0.742
окаменевать	0.742
убой скота	0.742
ужастик	0.742
поражать	0.742
смущать	0.742
развалина	0.742
авария	0.734
волнение	0.734
неистовый	0.734
внезапно	0.727
буйный	0.727
исчез	0.727
помешанный	0.727
выкрик	0.727
озадаченный	0.719
саботаж	0.719
задыхающийся	0.719
орать	0.719
непредумышленное убийство	0.719
разрыв	0.719
неконтролируемый	0.711
неожиданный	0.711
электрифицировать	0.711
оглушать	0.711
выстрел	0.711
лавина	0.711
удушье	0.711
непредвиденный	0.703
хлопать	0.703
волна	0.703
нарушитель	0.703
крутой	0.703
неизвестность	0.703
опустошение	0.703
летучесть	0.695
возбуждать	0.695
беспрецедентный	0.695
удар ножом	0.695
срочный	0.695
вопить	0.695
забастовка	0.695
захватывающий	0.688
резня	0.688
неимоверный	0.688
безрассудство	0.680
пощечина	0.680
ропот	0.680
поразительный	0.672
пленять	0.672
веселость	0.672
террорист	0.672
необъяснимый	0.672
захватывающе	0.672
опрокидывать	0.664
вулкан	0.664
революция	0.664
капризный	0.664
зажигательный	0.656
восстание	0.656
ябеда	0.656
кровопролитие	0.656
циклон	0.648
насильственный	0.648
завороженный	0.648
не подозревающий	0.648
бунт	0.648
нападающий	0.648
удивительно	0.648
эпидемия	0.648
визг	0.641
возбуждение	0.641
окрик	0.641
лесной пожар	0.641
неописуемый	0.641
энтузиазм	0.641
буйство	0.641
импровизация	0.641
аномалия	0.633
привидение	0.633
вероломство	0.633
престо	0.633
зевать	0.633
разинув рот	0.633
неуверенный	0.633
расхищение	0.633
удивление	0.625
буря	0.625
трюк	0.625
забой	0.625
в восторге	0.625
колдовство	0.625
убийственный	0.625
острая необходимость	0.625
бедствие	0.625
тайна	0.625
интенсивный	0.617
пропадать	0.617
убийство	0.617
проворство	0.617
назойливый	0.617
шалость	0.617
неустойчивый	0.609
повязка на глаза	0.609
переворот	0.609
всплеск	0.609
вор	0.609
волшебный	0.609
раздробить	0.609
придушить	0.609
ступор	0.602
игнорировать	0.602
потоп	0.602
непостижимый	0.602
юбилей	0.602
снасти	0.602
нападать	0.602
предавать	0.602
уродство	0.594
оповещения	0.594
молния	0.594
несчастье	0.594
пронзительный	0.594
огромная важность	0.594
случайно	0.586
загадочный	0.586
парализованный	0.586
бонус	0.586
дикий	0.586
западня	0.586
чудесный	0.586
сверхъестественный	0.586
электрический	0.578
странность	0.578
смерть	0.578
ликующий	0.578
находка	0.578
вертячка	0.578
бесноватый	0.578
радость	0.578
преждевременный	0.578
счастливая случайность	0.578
эксцентричный	0.578
испуг	0.570
жажда мести	0.570
динамический	0.570
экстатический	0.562
раскрывать	0.562
придурок	0.562
бесчестный	0.562
возрождаться	0.562
прихоть	0.555
заклинать	0.555
крещендо	0.555
недотепа	0.555
Тауматургия	0.555
ошеломлять	0.547
освещать	0.547
спасение	0.547
мучающий	0.547
победитель	0.547
героизм	0.547
редкость	0.547
эякуляция	0.547
разнузданный	0.547
мешать	0.547
нарушение	0.539
измена	0.539
перфоратор	0.539
устремиться	0.539
иллюзия	0.539
везучий	0.539
прерывание	0.539
ура	0.539
праздник	0.539
диво	0.539
оскорбление	0.531
ощущение	0.531
сосиска	0.531
загвоздка	0.531
травить	0.523
задаваться вопросом	0.523
непосредственность	0.523
нераскрытый	0.523
оставление	0.523
радоваться	0.523
импровизировать	0.523
